[+] Containers:
 |- [+] Container: /Game/MainStage
 |   |- [+] ActorDescs:
 |   |   |- Guid:087166344DC73C2961A21AA8D30982C8 BaseClass: NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_0000000061048ba5 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-1_Y0 SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-38400.000 Y=-12800.000 Z=0.000), Max=(X=-12800.000 Y=12800.000 Z=1038.281) RuntimeGrid:None EditorOnly:0 RuntimeOnly:1 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377
 |   |   |- Guid:0887560447341DF39A28B59E3C254C0C BaseClass: NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_000000008429cf49 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X3_Y3 SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=64000.000 Y=64000.000 Z=8727.344), Max=(X=89600.000 Y=89600.000 Z=12871.094) RuntimeGrid:None EditorOnly:0 RuntimeOnly:1 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377
 |   |   |- Guid:09F9EDCC4E9A22EA4FC681847CADAC1C BaseClass:/Game/Blueprints/Obstacles/Basic/BP_DisableShootZone.BP_DisableShootZone_C NativeClass:/Script/Engine.Actor Name:BP_DisableShootZone_C_UAID_401C8360DB0984BE01_1346619057 Label:BP_DisableShootZone3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1887.500 Y=-487.500 Z=1990.000), Max=(X=-1712.500 Y=-312.500 Z=2010.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stage/Obstacles/Disable Shoot Zones FolderGuid:B727038A4DD7160A43D56C9185509398
 |   |   |- Guid:101FE8314B10F656A5F1A79899F1C982 BaseClass:/Game/Blueprints/Obstacles/Basic/BP_Platform.BP_Platform_C NativeClass:/Script/Engine.Actor Name:BP_Platform_C_UAID_401C8360DB098DBE01_1789677658 Label:BP_Platform SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2125.000 Y=735.000 Z=2975.000), Max=(X=-1875.000 Y=985.000 Z=3025.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:132045494259EE8F0C212F9A0DFCC2E8 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_401C8360DB094BBE01_1884912004 Label:Base Layout 2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4000.000 Y=-3400.000 Z=300.000), Max=(X=-400.000 Y=800.000 Z=3800.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:5F1896304C7C5E0C57C284BF7A44B9BF FolderPath:Stage FolderGuid:F7CF33544AD5203C9DF54EBEFA7F9AE5
 |   |   |- Guid:1843C24A49324499FCE986A017A20D47 BaseClass: NativeClass:/Script/Engine.RectLight Name:RectLight_UAID_401C8360DB094BBE01_1879580003 Label:RectLight2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2060.000 Y=-2480.000 Z=-110.000), Max=(X=-60.000 Y=-480.000 Z=1890.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting/Created Lights FolderGuid:1663448B4ECF8E9D0201A2842EFFC228
 |   |   |- Guid:1B491A7643B5B8B5A23D819DB1C97C51 BaseClass: NativeClass:/Script/Engine.RectLight Name:RectLight_UAID_401C8360DB097EBE01_1810441978 Label:RectLight3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2060.000 Y=-3160.000 Z=-110.000), Max=(X=-60.000 Y=-1160.000 Z=1890.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting/Created Lights FolderGuid:1663448B4ECF8E9D0201A2842EFFC228
 |   |   |- Guid:1C07CFC245E2E64FF9DB578C45F84F01 BaseClass:/Game/Blueprints/Obstacles/Switch/BP_Switch.BP_Switch_C NativeClass:/Script/Engine.Actor Name:BP_Switch_C_UAID_401C8360DB097EBE01_2130496980 Label:Switch 2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-726.000 Y=-2766.000 Z=494.000), Max=(X=-614.000 Y=-2654.000 Z=606.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stage/Obstacles/Switches FolderGuid:93751D6A4BF317EBD262259DA423C80C
 |   |   |- Guid:1D3D26F04B6DC10BEFB5B69E5CF914C8 BaseClass: NativeClass:/Script/Engine.VolumetricCloud Name:VolumetricCloud_UAID_A85E45CFE40401D200_1470381760 Label:VolumetricCloud SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:B7E9BD5B45A652654791988DEF54CCEB
 |   |   |- Guid:1DE8D7AC4103A2EABA11649C7FCF8ACA BaseClass: NativeClass:/Script/Engine.SkyLight Name:SkyLight_UAID_A85E45CFE40401D200_1470380759 Label:SkyLight SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:B7E9BD5B45A652654791988DEF54CCEB
 |   |   |- Guid:1FFF924A464F03DA46C52499E31A7706 BaseClass: NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_0000000075fc1435 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X0_Y-1 SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-12800.000 Y=-38400.000 Z=-0.781), Max=(X=12800.000 Y=-12800.000 Z=1993.750) RuntimeGrid:None EditorOnly:0 RuntimeOnly:1 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377
